Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2020,1,anders1,Stephen Anderson,TE,LAC,@CIN,7.3,18,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,izzor1,Ryan Izzo,TE,NE,MIA,7.3,17,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,bryanh2,Harrison Bryant,TE,CLE,@BAL,5.6,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,vannen1,Nick Vannett,TE,DEN,TEN,8.8,26,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,manhec1,Chris Manhertz,TE,CAR,LV,9.7,31,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,smithl1,Lee Smith,TE,BUF,NYJ,5.8,5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,lewism2,Marcedes Lewis,TE,GB,@MIN,5.0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2020,1,butkeh1,Harrison Butker,K,KC,HOU,5.6,5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.8,A-Game
2020,1,tuckej1,Justin Tucker,K,BAL,CLE,6.8,15,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.8,A-Game
2020,1,gouldr1,Robbie Gould,K,SF,ARI,7.7,23,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.8,A-Game
2020,1,blankr1,Rodrigo Blankenship,K,IND,@JAX,7.2,18,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.7,A-Game
2020,1,lutzw1,Wil Lutz,K,NO,TB,8.4,31,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.7,A-Game
2020,1,zuerlg1,Greg Zuerlein,K,DAL,@LAR,6.2,10,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.7,A-Game
2020,1,ellioj1,Jake Elliott,K,PHI,@WAS,7.9,29,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.7,A-Game
2020,1,boswec1,Chris Boswell,K,PIT,@NYG,7.9,28,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.7,B-Game
2020,1,bailed1,Dan Bailey,K,MIN,GB,7.2,17,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.7,B-Game
2020,1,myersj1,Jason Myers,K,SEA,@ATL,7.8,27,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.7,B-Game
2020,1,kooy1,Younghoe Koo,K,ATL,SEA,6.1,9,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.6,B-Game
2020,1,badglm1,Mike Badgley,K,LAC,@CIN,8.3,30,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.7,B-Game
2020,1,basst1,Tyler Bass,K,BUF,NYJ,7.3,20,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.7,B-Game
2020,1,succor1,Ryan Succop,K,TB,@NO,5.6,4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.7,B-Game
2020,1,slyej1,Joey Slye,K,CAR,LV,7.2,16,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.7,B-Game
2020,1,pratem1,Matt Prater,K,DET,CHI,5.8,8,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.7,B-Game
2020,1,slomas1,Sam Sloman,K,LAR,DAL,7.2,19,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.6,B-Game
2020,1,mcmanb1,Brandon McManus,K,DEN,TEN,5.7,7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.7,B-Game
2020,1,lamboj1,Josh Lambo,K,JAX,IND,7.6,22,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.8,B-Game
2020,1,carlsd1,Daniel Carlson,K,LV,@CAR,7.8,26,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.5,B-Game
2020,1,crosbm1,Mason Crosby,K,GB,@MIN,7.3,21,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.7,B-Game
2020,1,fairbk1,Ka'imi Fairbairn,K,HOU,@KC,5.6,6,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.5,B-Game
2020,1,ganog1,Graham Gano,K,NYG,PIT,6.5,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.6,B-Game
2020,1,bullor1,Randy Bullock,K,CIN,LAC,6.3,12,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.6,B-Game
2020,1,santoc1,Cairo Santos,K,CHI,@DET,7.7,24,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.6,B-Game
2020,1,gostks1,Stephen Gostkowski,K,TEN,@DEN,8.5,32,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.6,B-Game
2020,1,gonzaz1,Zane Gonzalez,K,ARI,@SF,4.4,1,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,B-Game
2020,1,seibea1,Austin Seibert,K,CLE,@BAL,6.2,11,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.5,B-Game
2020,1,hopkid2,Dustin Hopkins,K,WAS,PHI,6.6,14,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.5,B-Game
2020,1,sandej1,Jason Sanders,K,MIA,@NE,4.8,3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.5,B-Game
2020,1,fickes1,Sam Ficken,K,NYJ,@BUF,4.5,2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.5,B-Game
